,A,B,C,D
2000-12-16,46.25152784675898,20.117638178632518,10.867462000784716,1.6857314600697704
2000-12-17,46.4867054126629,18.62594945880113,9.21957066727451,0.6062036498329364
2000-12-18,46.669895960947784,18.301584438641854,6.808992218899849,1.5193204265425297
2000-12-19,46.824390938671165,16.685669237049396,6.511799450372717,0.9074263016676927
2000-12-20,46.71638341016,18.53993682553648,5.534367348441266,0.0015634652114075998
2000-12-21,47.41276688450981,18.35679783111878,6.835487010005612,-0.2602997638394521
2000-12-22,46.651073886910076,18.104067587761413,6.6121047176294105,-1.2210637671685973
2000-12-23,46.72561560858889,17.044965855906366,6.454151153186172,-1.2291705370918269
2000-12-24,49.191542670731266,18.05997230755659,4.9916831923176295,-0.37821698351828836
2000-12-25,48.68427224961559,18.307493053216298,5.207533017622559,-0.1875990185963923
2000-12-26,49.79709054641691,19.605614373741332,3.772970942452265,1.1070638148883405
2000-12-27,48.52656961291435,21.338458866337547,3.5674283939790885,1.6368810164079202
2000-12-28,48.594158607036846,21.08164115501046,2.3641388873608515,3.2324006002366223
2000-12-29,49.99355083121279,19.4561283006787,3.0521960997641546,2.721173202709573
2000-12-30,48.05822666764747,19.319602512149814,4.167668992508233,2.3035281059473736
2000-12-31,47.864090957734945,19.477726588728775,3.1906037142617807,2.882134315688437
2001-01-01,46.90752200142523,19.369532583120677,4.063401108447945,2.3684574965340186
2001-01-02,46.61227011946474,19.418042191882822,4.045751406312186,2.1180059950189314
2001-01-03,45.87056115410166,20.474913925741987,3.6108357758341363,2.675747233009617
2001-01-04,44.789078214037275,19.43250060073808,4.444329764423744,2.3545714889583587
2001-01-05,43.75558777967495,19.886033397194595,3.743979015016406,2.9526993374431987
2001-01-06,44.90234110451391,19.885175962035376,2.313105807884344,3.5643318482599264
2001-01-07,46.05611666304893,18.99737854824146,2.059211444854327,4.094816404624331
2001-01-08,46.58571670071813,19.98793035056911,1.6686770127372461,4.498247774191029
2001-01-09,47.74728432769046,18.69288463733044,1.4989381904019514,4.780525103755353
2001-01-10,47.01639877420356,18.960303414429156,0.36370648955736895,3.630626214534744
2001-01-11,47.787124823287286,19.592084632821354,-0.7944936590791611,2.3511044687435154
2001-01-12,46.691453280220344,18.66048175243386,-0.6477535352617845,2.4366845000049238
2001-01-13,46.954917759083116,17.26000376053215,-0.11411301272606234,3.6607030101679037
2001-01-14,47.294784335593555,17.55954484259241,0.7365165804370228,4.923943863570697
2001-01-15,46.6757918226199,17.846334380541453,1.3956534382804333,7.059707177080601
2001-01-16,46.71744858388035,18.375403606773318,3.1817072685727794,6.905007650433763
2001-01-17,48.10821768126167,14.74356598461281,3.981211935061833,8.90994408521752
2001-01-18,49.0334652516674,15.082147910534017,5.190236850992719,8.929278605859023
2001-01-19,47.373988337960306,14.682085077717105,5.109900336979202,8.421617759708983
2001-01-20,46.21483327029547,13.881943552336656,4.984010184289175,8.161554036595154
2001-01-21,45.96153115993044,13.621035513086975,5.400282843698293,6.7790975622315335
2001-01-22,44.09475586169576,13.97392170539098,5.015689479553643,6.351017425385545
2001-01-23,43.428628241615904,12.274192983237043,5.663735491772813,6.0372718884460275
2001-01-24,44.39965180030522,12.15596493192602,5.527714942513882,5.163751145087617
2001-01-25,42.7257010197014,12.394257793189956,5.603739578321483,4.154713869359024
2001-01-26,41.85879219509159,12.321918434465042,5.54981296479036,4.721953128658074
2001-01-27,40.50430943180427,11.557573557931281,6.29182805479076,5.448559153961742
2001-01-28,40.372471761350326,12.570678848617138,6.5186408171749415,4.895165625208156
2001-01-29,41.913522637193125,12.446384366818434,8.49069317645898,5.899810317846842
2001-01-30,42.55025371646878,11.258418542742795,8.577629918552905,5.707532061133608
2001-01-31,42.68616684408714,11.476933399596467,7.5084229368352045,3.3486915917993674
2001-02-01,43.5610206089725,11.694701311054063,9.179828488370877,4.426553823249327
2001-02-02,44.544820800028404,12.971598649075982,7.969537593549126,6.102786522140461
2001-02-03,42.587581872843195,14.011684450964887,6.949325730848843,5.449676119533464
2001-02-04,42.21482014080637,15.52062003037456,5.797582606937391,4.9656273281635155
2001-02-05,43.16553462909363,15.904947591904985,5.971938098222395,5.019247897243431
2001-02-06,43.0836323363112,14.24452051570852,6.307570753765372,4.048979751097342
2001-02-07,43.71027839575695,10.79463890750801,6.108254976380012,2.4988119695323503
2001-02-08,45.771541747133014,10.256738223020344,7.4866788534809015,2.821571424085992
2001-02-09,46.04634257705853,11.786025706319865,7.571754067584903,2.95024199431748
2001-02-10,45.88525700889765,10.834962797558207,6.116381973287579,2.595556995230479
2001-02-11,44.28560842091262,12.335132336644493,5.103637032204951,2.692228196794273
2001-02-12,43.733852669863744,12.094297934115113,3.930203393959819,3.3300049834247023
2001-02-13,44.267412812422336,13.156731926501612,2.4491254846737234,4.252171821492795
2001-02-14,43.11983517194539,11.97440716650567,2.9140757304440417,5.687399189115409
2001-02-15,42.49157980491584,11.480187396922405,0.541417329119295,7.231362679437137
2001-02-16,44.48962603583165,11.138859175000588,-0.34648873755601883,6.947516343783692
2001-02-17,44.35395037980874,11.297792152677111,1.2962880890136852,8.164964815549002
2001-02-18,45.223408070434765,10.192012480359942,1.3053520090959494,6.930769534346508
2001-02-19,44.8430737492773,11.948189130319756,0.34182304830051236,7.177236962589361
2001-02-20,46.00672166008159,13.607641841051572,0.4476050705200914,6.876392782657055
2001-02-21,44.09522209278285,12.720671414847986,0.5161668810266938,9.237548847928682
2001-02-22,46.44886458040739,13.147299291557749,0.8339032534987962,7.08444782993738
2001-02-23,47.70030298804542,12.820941862884935,-1.5385073973055194,7.246927110631101
2001-02-24,45.817369100062926,9.934159057245015,0.8697326089081951,6.1691974747001845
2001-02-25,47.602251683072865,9.504743387171613,-1.5391023728819244,6.799069599936962
2001-02-26,46.95357619088871,10.72422874844031,-1.17929903915493,6.771363261447417
2001-02-27,47.19132741090534,9.243077426604133,-1.537684853990973,6.530724782369079
2001-02-28,47.35677679758911,9.076514344400701,-2.811684972262775,5.768022703018361
2001-03-01,47.19899673260329,10.829222337478328,-3.5213110814410213,6.32467082828475
2001-03-02,47.3302822758927,12.276651994017726,-3.4274499882676634,5.670140240776187
2001-03-03,47.641350552598794,11.187269481052233,-5.245752565272511,6.2123704719080255
2001-03-04,47.215380838635355,9.93096045311163,-3.372898086108025,8.074952638419736
2001-03-05,46.3487235372568,9.090775646457063,-4.901634443342751,7.953755911160787
2001-03-06,46.76412809932154,8.245203581987422,-4.0068965745290885,8.577386600870952
2001-03-07,47.24537176364036,7.93818076766569,-3.721168800826981,8.909584407755963
2001-03-08,48.22602428487064,10.452948073050539,-4.600807661530946,9.829421015437283
2001-03-09,47.75810558332418,9.674167995219666,-5.161413624514709,8.589449859810665
2001-03-10,47.37954112643163,10.90704301787642,-4.649743618322894,9.317596427879433
2001-03-11,47.02665840043738,10.738521600894629,-4.392965235395582,9.310412632896984
2001-03-12,47.538070979644225,13.203461217953041,-4.095119773826705,9.04339754117369
2001-03-13,47.85030898210771,13.100963028073952,-3.9174902133929916,9.22531660622693
2001-03-14,46.88746841903315,12.279311222983292,-4.91134233598911,10.50534318119735
2001-03-15,45.71280818535562,10.548360574744754,-6.0398751228715515,10.572185797191668
2001-03-16,46.61373940914862,10.250034518966062,-6.288828480829203,10.303534904023463
2001-03-17,46.695417605855006,9.667998399568866,-6.282953514560714,10.7765919137283
2001-03-18,46.41549361459664,10.849225812621418,-5.111578767530975,13.20710586201668
2001-03-19,50.72741349513823,12.335187112502002,-4.6937156212893,13.083931419012814
2001-03-20,51.9194993997645,13.404935128477137,-4.365738804872479,13.406061810265765
2001-03-21,50.456221417294344,14.582409840567964,-3.309201850602241,14.4636754833395
2001-03-22,50.72618637173808,14.247252894709321,-5.806490929826773,13.486797660325685
2001-03-23,50.58907537641799,13.600640981751583,-7.40257817073174,13.256957778856568
2001-03-24,48.53645531969231,12.405788103620978,-8.655416587767764,14.205574679240748
2001-03-25,49.384732210252736,12.51418423060243,-9.93293331928949,14.30355785444658
2001-03-26,48.92892001990373,10.29677221540581,-10.748115311378578,14.39107458067059
2001-03-27,48.42695468673381,10.321578216206044,-11.633502301341682,13.32056294677615
2001-03-28,49.40863610551311,10.85969663265364,-12.932387820719073,13.315162750347728
2001-03-29,48.728914478868106,10.34174694076524,-12.063871941913476,15.411325702587856
2001-03-30,48.942309790370366,9.036392528461795,-14.151360168486047,15.20437502377567
2001-03-31,50.12381940299581,6.582180637423425,-14.195951934269887,14.503605890868561
2001-04-01,49.22995663818926,6.001768304652705,-13.800246697837782,15.866680151120681
2001-04-02,50.51282993176324,5.140352877113831,-13.228234760577717,15.194456950357436
2001-04-03,50.69648007380026,6.7217103127456355,-12.808982844569897,13.830860922622623
2001-04-04,52.04811446177446,5.668496148260628,-13.828616745431505,14.456044189702197
2001-04-05,52.81763104480229,4.785314467282794,-13.823573757963667,14.55397795945254
2001-04-06,52.90888157183621,4.683576284662141,-12.992679877932666,14.161976875558073
2001-04-07,52.17280547492768,2.2059321471907243,-13.78569806223167,13.679904084891422
2001-04-08,53.49966405646501,3.6161399228935798,-13.682594336605097,13.68464179060688
2001-04-09,52.959834802254065,3.6314995872204467,-13.134756169594391,12.684042190629631
2001-04-10,52.39976638996073,3.5464988393581605,-12.362154720509743,12.085365586021666
2001-04-11,52.012482749498375,3.781413842340703,-13.577611327238273,14.463002843021018
2001-04-12,51.51178262176486,2.246341676397403,-12.724900427322924,14.568744439300232
2001-04-13,51.22481191763682,3.265828713572648,-13.206802401212315,14.682562713014407
2001-04-14,52.89471069153348,2.2808615051512446,-12.952200031365896,15.559752885251468
2001-04-15,52.768131200064325,2.2950538671304628,-11.781326457924132,15.36713893023124
2001-04-16,53.379965057311644,2.19176695741421,-12.685012277083061,15.689232850020446
2001-04-17,53.754040415835746,3.7318994093017186,-12.485140879467695,15.330724493344457
2001-04-18,54.329764028828436,3.0318538883022477,-10.779358841057208,15.893250454493012
2001-04-19,53.76608113325166,3.2526354018707146,-10.759212635907343,17.5781314407457
2001-04-20,55.59358882695382,4.329259272342522,-11.013061641423205,16.861991155579634
2001-04-21,56.663359206008664,4.309345786944067,-9.326734036087956,16.4747014485867
2001-04-22,56.645308234144295,3.242382790882192,-10.887350903746984,15.610494910405581
2001-04-23,54.70039617478642,3.8060408232271943,-10.413347297582416,14.76549175067216
2001-04-24,55.118465789705844,1.8414953399853176,-8.42514593364141,17.22313682844215
2001-04-25,55.76817597371367,2.280323650629627,-10.151086961326888,16.729022821101918
2001-04-26,56.34667096714857,1.6613636567119658,-7.98787495024588,16.080423313614283
2001-04-27,56.374891187782595,1.5400741925966352,-9.427327665810175,15.48474570251987
2001-04-28,54.61682821808689,1.1998209090520042,-9.597025084208205,16.47263211671933
2001-04-29,55.27409986281236,2.3958403784603357,-8.175018687698286,17.088676657692993
2001-04-30,53.01608022476259,1.3308405301513897,-8.633540424676143,15.71240317447321
2001-05-01,53.0040298491421,0.752191238679939,-6.925058543106278,15.448098006407088
2001-05-02,54.47564244710001,1.0767106714902308,-6.0233285328252375,15.602697088506094
2001-05-03,52.93346184900942,0.8354730708694845,-6.280456868134827,16.925174277014722
2001-05-04,52.602556554615056,1.502601003595395,-3.903521940738812,17.206627381132087
2001-05-05,51.4452905777388,0.5640587210313053,-4.074316910127966,17.319869072121516
2001-05-06,52.06904088300514,1.4926086436490955,-3.2643347937668716,16.552724055054433
2001-05-07,52.7485356915634,2.8383868600957816,-3.6180853701421074,16.887518135582052
2001-05-08,51.8177726248276,1.5111908348963805,-3.7593460203015265,16.35514445773187
2001-05-09,52.64078423739487,2.798843529986069,-3.5138644849183045,15.56165773287245
2001-05-10,52.96179506596535,3.4198582943076286,-2.5338552737074442,15.707927691634898
2001-05-11,52.28235721461166,2.5867713577198668,-3.5110822727788564,16.997881594884944
2001-05-12,51.610865041455526,2.9959974437299945,-3.2225594889452935,18.18352859598755
2001-05-13,51.79239340128507,4.861167592948053,-1.8721172825072547,19.435440311597798
2001-05-14,50.187648838605085,4.852692835055612,-2.228800124558087,20.66758046969878
2001-05-15,48.65480785759227,5.325552077942057,-3.0454285893645934,20.252288947972062
2001-05-16,49.00707523726602,5.735394345124789,-3.8324486017418176,20.447731330749722
2001-05-17,51.05867001922852,5.38252266374365,-4.585216175520744,21.612254385815504
2001-05-18,50.89902898172645,7.5293729084263425,-4.311046513370632,22.98264178119294
2001-05-19,50.35171542705625,6.390412089173552,-4.637072245898312,23.682736171452014
2001-05-20,49.127382828822334,8.036158238092604,-6.005270642352564,23.14038488614434
2001-05-21,47.22859185233275,7.88487968570183,-5.325806781641058,23.769067582718655
2001-05-22,48.49388030668164,8.795339472386715,-4.30144839644916,23.221949481933823
2001-05-23,49.54409086803245,8.8932147595226,-5.463367192651697,23.967390920548976
2001-05-24,48.30795786596443,10.487370662818641,-4.741269625111853,25.438688611250154
2001-05-25,48.595355518293005,9.580243957780986,-5.621740974037756,26.086438805644892
2001-05-26,48.92812719893487,9.349847598462038,-5.781159079934905,27.573565388311238
2001-05-27,48.02210592937453,9.010921805891325,-5.844462650991397,29.423612647804394
2001-05-28,48.112514636403105,10.672948732418897,-5.553304026906637,29.577526832609742
2001-05-29,49.00126636219176,11.124831764840174,-7.145152431914402,28.60149863878924
2001-05-30,49.14624215299098,10.265657830114556,-6.33718907225246,28.232011240482656
2001-05-31,49.791944441050525,11.300380404686466,-5.677143533422177,29.28568193136391
2001-06-01,47.692799330737095,9.602485599625336,-5.6651185669929855,29.85442856855784
2001-06-02,48.442112677123504,9.240687964491732,-5.3619780498895695,29.277761718840246
2001-06-03,47.94702899580249,7.771478282721445,-4.933869057064769,27.14795318383664
2001-06-04,48.35692388277846,8.250463011779221,-5.846325017549887,27.464890565481664
2001-06-05,48.92835263506606,8.240529628192796,-4.868299230391875,26.447950661383146
2001-06-06,47.72268957667551,6.990350138788625,-1.9801631540698796,26.415610913476016
2001-06-07,47.78982132915034,7.864748348090017,-2.161741954521344,25.96760276383524
2001-06-08,48.34857248069022,8.279389891832112,-4.7370350949873306,27.510886702090392
2001-06-09,48.59623816843699,11.014649064750238,-3.112163969313189,26.616852721452293
2001-06-10,48.75288952803648,11.902733613480677,-1.4115426924772327,26.83448979764364
2001-06-11,49.57811068709322,11.138560747202398,-1.3598493999301444,25.180538544930947
2001-06-12,48.488534933077,12.730916485435904,-0.4858711507234357,25.284095507922945
2001-06-13,50.354737400829656,14.122500409620852,0.5009575547076588,23.24440646880252
2001-06-14,49.99255391388537,13.700029247389825,0.8105826109402308,22.570470713871376
2001-06-15,48.99543688871791,15.568180850928233,0.8828269098991999,23.944200404280707
2001-06-16,49.95378769306422,15.708627899201161,1.1794495701636358,22.65548290833559
2001-06-17,50.54171565420143,15.39347641684239,1.7233595217676578,20.62638393651328
2001-06-18,50.253391609916065,18.006280145153,1.8993688018463444,20.556128894060958
2001-06-19,49.93941516460367,17.256514279594548,-0.18133936142186124,19.93159825506982
2001-06-20,49.202713606439964,16.17212083366048,-0.5758689363316272,19.895918298820504
2001-06-21,48.87199682800803,15.498720255782864,-0.24682885062192278,19.574197552072707
2001-06-22,50.547528457036464,15.965015476822092,0.8898295889670356,19.623704031887506
2001-06-23,50.474966482575816,14.928694490596378,-0.05693420605936106,17.30962648793859
2001-06-24,52.19172579852333,14.033399882546199,0.3725470304798237,17.426060728479705
2001-06-25,54.64426986580349,15.419757163140275,0.5231567894860203,16.408038679595624
2001-06-26,54.84949015332579,16.08563750800904,0.2173495769688793,18.1720754454732
2001-06-27,57.884923883174295,13.911638048067557,-0.29181971476174745,17.645499879595395
2001-06-28,59.117973343719264,13.097728718001623,-0.5352190340470665,17.095254588632358
2001-06-29,59.914180168582384,13.892134840046033,0.10400974410035435,16.2058504205661
2001-06-30,61.83329867309061,14.825771143676112,0.4423434997075048,17.720573918271366
2001-07-01,63.23329219330608,13.142590806026082,1.315399879768512,16.21106575366474
2001-07-02,63.6308958020801,14.99652302455778,2.9162719280669025,15.332817382785255
2001-07-03,63.6444777009164,16.157733458086387,1.0882762402299768,16.46316075500236
2001-07-04,62.75544225401158,16.23283338039983,0.6203295948371415,17.00735784939937
2001-07-05,60.859381782399566,15.304226577176564,0.46505754889730677,17.425970011451966
2001-07-06,61.16094456910262,14.870302660670838,1.8858666108131714,17.22640715920491
2001-07-07,60.587538911153494,14.829638576034245,2.311191426992692,17.874154944738663
2001-07-08,60.57240470803183,13.43638942068965,2.642694076825599,17.395328725500022
2001-07-09,61.28470112232536,12.807632652217835,1.708932456062815,18.474651203443706
2001-07-10,59.708508122158285,13.411054740462577,1.0005010761639321,17.95458427332612
2001-07-11,58.912919197574524,13.212988586976042,1.045957877874757,19.222519092850725
2001-07-12,59.930439823020706,14.45987266406533,-0.47488309585377353,20.49794179201649
2001-07-13,60.94583329077348,14.052089303032693,-0.06119620736953085,19.536851964314064
2001-07-14,61.71616129141063,15.234485787905566,-0.8706486410781513,21.5535681505254
2001-07-15,59.93891576166926,15.083056636125834,-2.087598375375869,22.06117438777413
2001-07-16,59.10189544734625,14.783925274148087,-0.7088931459983345,20.22503212859413
2001-07-17,59.2797351667488,14.484064158646175,0.8188868540287138,20.62847782480594
2001-07-18,59.43040157711661,14.581583456910446,2.031294764526847,20.71502323045319
2001-07-19,58.85464660164211,14.468470872146556,3.3142227517585567,21.405908416795526
2001-07-20,59.45262047114954,15.662298205286165,3.129289942373785,19.95159242008156
2001-07-21,59.39462517156674,15.44141406961917,3.8853091109307405,17.872540532423383
2001-07-22,58.231416745966925,12.81264775678251,3.7865554279276132,17.565997915500745
2001-07-23,56.84547880154842,12.508677361518501,2.783568836295328,18.630041081075117
2001-07-24,55.55692320502938,13.549260075944295,1.8764033724947247,19.1914927435668
2001-07-25,56.5909541786727,13.867497005323543,1.1839585009859932,18.88961238447573
2001-07-26,55.36235425366523,13.53063130886832,-0.8853566445492778,17.88861972200464
2001-07-27,55.748089294069246,12.329402211578413,-0.013828299531830401,17.5399333129805
2001-07-28,56.221904106796394,14.32233147021526,0.4868759547591591,16.70786203905134
2001-07-29,54.91296715135333,15.150929495436962,1.3974857432266843,18.68215686114899
2001-07-30,54.293437287048064,14.660287319032005,1.1221193902728606,17.544788606653828
2001-07-31,54.902577842220104,16.49464983284252,0.7366149675637742,16.838986757117503
2001-08-01,54.7893392046463,17.003074415410367,-0.6185378005576497,17.02907145411064
2001-08-02,54.976583448429956,17.360846217357857,0.42013556685667497,15.972650364033273
2001-08-03,55.63073334033685,14.912149107358337,0.5278873011754649,17.037466313934615
2001-08-04,53.70408243494023,14.173091828924957,0.10553392039054454,16.95305761957678
2001-08-05,53.754372075484746,12.87739350023268,-0.637656107204547,18.208537066301403
2001-08-06,53.28410197106895,13.080041327080933,-0.3604900178810642,18.06406568489268
2001-08-07,54.08552804748902,13.200239651263862,-0.21905826811460105,17.558752578434742
2001-08-08,53.42214409573413,12.662386897165954,0.7653822480406739,18.303972948567687
2001-08-09,53.55096071330541,12.705750807295043,-0.12773958660059292,18.867237926443046
2001-08-10,53.14750548554443,12.6059994660047,-1.3133236456827997,20.071485730797445
2001-08-11,52.74088892774326,11.759520962521233,-0.07287689089850047,19.89635908915664
2001-08-12,53.34801912851659,11.757466195409474,0.9628367478147852,17.65513369389072
2001-08-13,54.55892735826004,10.994756718723242,1.561499087334287,17.699679676288977
2001-08-14,53.529942182471714,9.973350681622549,1.717510649139581,19.10696858206866
2001-08-15,53.311052878317085,10.7178676175301,1.499102655193939,20.14779183815727
2001-08-16,56.33904021590189,10.91288278619321,3.65738446406512,19.7556003554055
2001-08-17,56.47627035614695,9.244836063082152,4.135547969286757,19.964867306933144
2001-08-18,56.145678141373864,8.632722912984713,3.5673054784561646,21.038699212076683
2001-08-19,55.17351629536569,9.238129358565809,4.809646181497374,21.29593057544191
2001-08-20,53.9794604524871,6.2631995329561665,5.126586432565356,20.511941450458323
2001-08-21,52.91855568214499,5.437533174606834,4.0112189175731565,19.217429021842477
2001-08-22,53.53828354967288,5.89288745892168,4.254364048828902,17.521419893070266
2001-08-23,54.8554859763761,3.455976659526308,4.297225970121196,17.31758836126328
2001-08-24,53.88726043638791,1.942297428182345,4.182254717020104,18.822339169290697
2001-08-25,53.437240819517946,2.2028074682149175,3.6581066947870275,20.484510337176353
2001-08-26,53.9767131814501,4.265238610153997,3.5726058721235256,21.787847887468114
2001-08-27,53.03520532587581,4.037901559340564,3.116768283855584,21.050291636721823
2001-08-28,52.84395013683033,2.9078472632690664,2.332994484771414,21.99477732312731
2001-08-29,52.522128968965596,3.7880169586873462,1.045352885167008,22.44703273097564
2001-08-30,51.66188881837697,3.7071275266452397,-0.6988231403020586,23.038121824932045
2001-08-31,50.19303252104376,4.379838398390169,-0.9898607113726594,23.604049169954443
2001-09-01,51.077013372098776,5.463831049827842,0.6534973278618075,24.334537361409797
2001-09-02,49.42462449118992,5.429750067359171,1.397995453818338,25.627448418316273
2001-09-03,49.84647373679401,5.140782891851302,1.9148438632986466,25.16625395204839
2001-09-04,48.826340656465874,5.465971777314713,0.8407366167761721,23.908493775043947
2001-09-05,48.5449211854103,4.817186170004271,-0.857029024983391,22.474659044607144
2001-09-06,48.839500490314535,2.9497186370436754,-1.2590373439466975,23.805502616704796
2001-09-07,48.32418555447708,3.562997038372449,-3.245148116145185,23.249829273727897
2001-09-08,50.34909868055746,3.701386348167057,-4.004851815579995,24.414719776068402
2001-09-09,50.233600172822214,5.475757039224015,-5.593751213242771,23.763122150451473
2001-09-10,48.678431506626865,4.724737136319649,-4.900540527466111,23.51571441004343
2001-09-11,46.98890575964106,4.412014064635993,-5.915477172098091,22.897446865462022
2001-09-12,46.59581832375236,4.686138365391494,-7.593166662331285,22.06419217361156
2001-09-13,45.40900057557682,5.660129129355051,-5.558468333775519,21.121646923492076
2001-09-14,45.08905775481048,5.756289400574584,-6.275229868459993,20.211105362097395
2001-09-15,45.70617517303918,5.2275124514054365,-6.439557015982991,19.226093534342844
2001-09-16,46.908238658395014,5.2841217236141755,-6.44768130062882,21.46706162632497
2001-09-17,47.29734294328014,4.252501021898098,-6.395299788844363,20.98851120428734
2001-09-18,49.185525314382396,2.8726779267841644,-4.776327270806025,20.904136104399587
2001-09-19,48.9494488305699,2.264719439876081,-5.52656419829114,22.4304821874456
2001-09-20,50.82128974230344,3.0235778523244665,-4.41585454274666,23.097672089599072
2001-09-21,50.68139706709606,3.4488366903061696,-5.132102204823792,23.528517119391832
2001-09-22,50.62162921180888,4.481489113193405,-4.73386632952769,22.280162938542638
2001-09-23,50.58181766499003,2.339864194613619,-5.56115540220591,21.782037480548045
2001-09-24,50.27249502525445,2.0479939116458024,-5.045573213405417,20.959334700014054
2001-09-25,50.24426624216919,2.961323736056609,-5.495153393844086,20.32433375447851
2001-09-26,49.43575482119097,1.8128887700019625,-4.346909702778367,19.711552732485632
2001-09-27,48.37432508000675,3.3636580307677737,-4.7650887848312475,19.94775874628543
2001-09-28,48.75030287988151,3.7215854763768528,-4.192207688747195,19.98897714652851
2001-09-29,50.72858235092604,4.456402511317162,-5.178829744137756,19.830925499037985
2001-09-30,50.4838497320076,4.116438277292981,-6.506834138533038,21.431486401276405
2001-10-01,50.828421353561865,3.8695460234557455,-8.356819611386896,21.32856285686962
2001-10-02,50.240201265268716,2.230525078468685,-9.153437150955314,21.755395176578798
2001-10-03,48.88831970042183,2.4393716082247328,-10.006963388262522,21.791282161539804
2001-10-04,47.97384144734961,2.8664678249233164,-10.028268577492591,21.06888855348284
2001-10-05,48.04497263837161,2.8398787483362056,-9.460627013981263,21.996101566163524
2001-10-06,49.1578617603694,2.650316208783355,-8.667440044814251,21.647049354871047
2001-10-07,48.84454355547809,3.267575155655482,-7.654566027818974,22.109008480719
2001-10-08,49.47050067731039,2.2026057022135426,-7.881184173308479,21.36185395863888
2001-10-09,50.63442077219527,1.612162967857915,-8.550168325836855,21.056967829608435
2001-10-10,51.308682209978336,3.003069059669815,-7.302310779851723,21.170147001723034
2001-10-11,50.20628197239987,2.9424692868261215,-7.825840294362328,21.73447754113781
2001-10-12,49.30210668748909,1.506268750030819,-9.739202248283961,21.130395420997214
2001-10-13,49.84831067931062,1.8391824628813536,-9.19396971219617,20.842959451142338
2001-10-14,50.84324814711805,1.1687555993052068,-9.284701881997197,22.296930928670392
2001-10-15,49.624533583835365,0.9404954327852213,-7.098758093748695,20.61467127024941
2001-10-16,50.37682429738548,0.08916984255793281,-6.880883889493777,19.86731759647822
2001-10-17,53.43833480325392,1.6373856764829655,-7.501507818538793,18.864822295021764
2001-10-18,53.94803825581087,2.4456152427772633,-7.768685766224571,21.59550075675532
2001-10-19,54.04957783247433,2.762070112786623,-8.270265425182597,22.091427208298914
2001-10-20,53.40825892031687,2.5417077673604203,-8.639583836879966,22.220827212130065
2001-10-21,52.18275675491194,2.1572083652090357,-9.33662755810556,22.82192305782246
2001-10-22,54.046572946959635,1.055434116012342,-9.130377738318984,24.455848664635788
2001-10-23,54.27260479201566,1.3969625901845157,-9.316802438605354,23.641578099339636
2001-10-24,54.00161470782836,-0.12347506260275876,-8.384191548882686,24.772359067944
2001-10-25,54.27584512691112,0.33940582507184,-7.688855905364617,25.508871545627443
2001-10-26,54.84052950223349,2.3403140491040566,-7.162668222093329,26.363888001652004
2001-10-27,55.65352657369644,3.627145757983219,-8.433910925613322,25.332881095101982
2001-10-28,56.31571658644218,2.2775827443377876,-9.494980584368808,25.011638892560136
2001-10-29,56.35305960026338,4.020673832190938,-8.47342854303006,24.447816323551123
2001-10-30,56.540872319465564,3.3853219777274397,-8.073090268820875,23.224630999503603
2001-10-31,56.25647139547954,3.8231360792471594,-8.55719022375766,22.647950368183466
2001-11-01,58.270217848205434,4.937844099447032,-8.626448959265124,24.186261720077937
2001-11-02,60.04338736415734,4.945663838673405,-8.73633215023143,23.872639850738693
2001-11-03,61.019338460160036,5.131954988099605,-7.642913772343654,25.731238963036326
2001-11-04,58.630603701809335,5.150698569135701,-8.880979405862224,23.291819119229153
2001-11-05,59.56902678245654,4.397765356602817,-8.664871530819115,24.686330445354542
2001-11-06,60.09323404069463,3.9682698892922246,-8.320061915320556,24.088593103025172
2001-11-07,60.58480733033163,3.5650004803728095,-8.855365303133368,23.13998798884658
2001-11-08,60.7461308547273,3.6386341752589337,-10.05105628383149,22.99231569300274
2001-11-09,60.112557387985575,4.3033662740262795,-11.609725397049617,23.679873270139833
2001-11-10,60.00782395432857,5.302706105505613,-10.795579219951135,25.76097122816022
2001-11-11,59.17453443772589,6.666641647934402,-11.313109349940529,25.84676577117774
2001-11-12,59.518009251580594,7.057104486369997,-9.99797556746686,25.59147671187394
2001-11-13,60.22088148849209,6.385100238982833,-10.317827665524963,25.402892579331787
2001-11-14,61.4049894910764,4.336721080441391,-10.032734342820426,25.273065576073304
2001-11-15,62.00734519036397,3.479965004778833,-10.135275673098072,27.088610505794055
2001-11-16,62.59069363466184,2.9901139993193357,-10.437257251487226,26.78178683363768
2001-11-17,63.79774165205792,2.538186793898593,-12.044261013821572,25.55187143070209
2001-11-18,63.49679172661184,0.9706862345006741,-12.61051996012131,25.12731824517234
2001-11-19,62.38541768862044,0.9319408143766309,-13.218201197573098,24.298851576566502
2001-11-20,60.336043963049,0.8928390101939876,-13.007459282779267,26.204114783625815
2001-11-21,61.96138754743296,0.05407049573294043,-12.94999097452371,25.10264350780605
2001-11-22,63.67192141591059,-1.66416119394805,-13.654923331442715,24.96286939966878
2001-11-23,64.12809598181147,0.22817366185653265,-13.860619991459048,26.70747542495516
2001-11-24,64.73059191603765,-2.2213131400863944,-14.097403903504931,27.87933132415595
2001-11-25,63.24797493723136,-1.8737538481849203,-14.507349473828997,27.673170364001788
2001-11-26,61.8944032405936,-1.5877704235891485,-14.62955382139068,28.641567189044483
2001-11-27,62.505058879965645,-1.1312233366399942,-12.187805089930404,28.177482451538342
